 Volume in drive D is D
 Volume Serial Number is 2417-422E

 Directory of D:\Games\Call of Duty Modern Warfare\Data\data

11/13/2019  11:13 PM    <DIR>          .
11/13/2019  11:13 PM    <DIR>          ..
11/10/2019  11:00 AM            65,536 0000000014.idx
11/13/2019  11:12 PM            65,536 0000000015.idx
11/10/2019  11:00 AM            65,536 0100000018.idx
11/13/2019  11:12 PM            65,536 0100000019.idx
11/10/2019  11:00 AM            65,536 0200000018.idx
11/13/2019  11:12 PM            65,536 0200000019.idx
11/10/2019  11:00 AM            65,536 0300000019.idx
11/13/2019  11:12 PM            65,536 030000001a.idx
11/10/2019  11:00 AM            65,536 0400000013.idx
11/13/2019  11:12 PM            65,536 0400000014.idx
11/10/2019  11:00 AM            65,536 050000001c.idx
11/13/2019  11:12 PM            65,536 050000001d.idx
11/10/2019  11:00 AM            65,536 060000001c.idx
11/13/2019  11:12 PM            65,536 060000001d.idx
11/10/2019  11:00 AM            65,536 0700000019.idx
11/13/2019  11:12 PM            65,536 070000001a.idx
11/10/2019  11:00 AM            65,536 0800000019.idx
11/13/2019  11:12 PM            65,536 080000001a.idx
11/10/2019  11:00 AM            65,536 0900000018.idx
11/13/2019  11:12 PM            65,536 0900000019.idx
11/10/2019  11:00 AM            65,536 0a0000001a.idx
11/13/2019  11:12 PM            65,536 0a0000001b.idx
11/13/2019  11:13 PM            65,536 0a0000001c.idx
11/10/2019  11:00 AM            65,536 0b00000018.idx
11/13/2019  11:12 PM            65,536 0b00000019.idx
11/13/2019  11:13 PM            65,536 0b0000001a.idx
11/10/2019  11:00 AM            65,536 0c00000019.idx
11/13/2019  11:12 PM            65,536 0c0000001a.idx
11/13/2019  11:13 PM            65,536 0c0000001b.idx
11/10/2019  11:00 AM            65,536 0d0000001b.idx
11/13/2019  11:12 PM            65,536 0d0000001c.idx
11/10/2019  11:00 AM            65,536 0e00000016.idx
11/13/2019  11:12 PM            65,536 0e00000017.idx
11/10/2019  11:00 AM            65,536 0f00000016.idx
11/13/2019  11:12 PM            65,536 0f00000017.idx
11/13/2019  11:13 PM     1,073,741,799 data.000
11/10/2019  10:20 AM     1,073,741,580 data.001
11/10/2019  10:20 AM     1,073,741,435 data.002
11/10/2019  10:19 AM     1,073,741,553 data.003
11/10/2019  10:18 AM     1,073,741,448 data.004
11/10/2019  10:19 AM     1,073,741,548 data.005
11/10/2019  10:19 AM     1,073,741,485 data.006
11/10/2019  10:20 AM     1,073,741,507 data.007
11/10/2019  10:20 AM     1,073,741,768 data.008
11/10/2019  10:18 AM     1,073,741,485 data.009
11/10/2019  10:20 AM     1,073,741,748 data.010
11/10/2019  10:20 AM     1,073,741,627 data.011
11/10/2019  10:20 AM     1,073,741,703 data.012
11/10/2019  10:19 AM     1,073,741,480 data.013
11/10/2019  10:19 AM     1,073,741,520 data.014
11/10/2019  10:20 AM     1,073,741,646 data.015
11/10/2019  10:19 AM     1,073,741,632 data.016
11/10/2019  10:20 AM     1,073,741,711 data.017
11/10/2019  10:20 AM     1,073,741,521 data.018
11/10/2019  10:19 AM     1,073,741,547 data.019
11/10/2019  10:19 AM     1,073,741,706 data.020
11/10/2019  10:19 AM     1,073,741,505 data.021
11/10/2019  10:20 AM     1,073,741,774 data.022
11/10/2019  10:20 AM     1,073,741,605 data.023
11/10/2019  10:19 AM     1,073,741,462 data.024
11/10/2019  10:19 AM     1,073,741,499 data.025
11/10/2019  10:20 AM     1,073,741,461 data.026
11/10/2019  10:20 AM     1,073,741,497 data.027
11/10/2019  10:19 AM     1,073,741,757 data.028
11/10/2019  10:20 AM     1,073,741,488 data.029
11/10/2019  10:20 AM     1,073,741,551 data.030
11/10/2019  10:20 AM     1,073,741,540 data.031
11/10/2019  10:19 AM     1,073,741,666 data.032
11/10/2019  10:20 AM     1,073,741,337 data.033
11/10/2019  10:20 AM     1,073,741,245 data.034
11/10/2019  10:19 AM     1,073,739,809 data.035
11/10/2019  10:19 AM     1,073,740,303 data.036
11/10/2019  10:20 AM     1,073,738,968 data.037
11/10/2019  10:19 AM     1,073,737,897 data.038
11/10/2019  10:19 AM     1,073,741,179 data.039
11/10/2019  10:19 AM     1,073,739,341 data.040
11/10/2019  10:20 AM     1,073,739,630 data.041
11/10/2019  10:19 AM     1,073,741,271 data.042
11/10/2019  10:20 AM     1,073,740,542 data.043
11/10/2019  10:20 AM     1,073,741,739 data.044
11/10/2019  10:20 AM     1,073,740,331 data.045
11/10/2019  10:19 AM     1,073,738,324 data.046
11/10/2019  10:19 AM     1,073,739,133 data.047
11/10/2019  10:19 AM     1,073,739,121 data.048
11/10/2019  10:20 AM     1,073,740,546 data.049
11/10/2019  10:19 AM     1,073,740,280 data.050
11/10/2019  10:19 AM     1,073,740,568 data.051
11/10/2019  10:19 AM     1,073,739,222 data.052
11/10/2019  10:19 AM     1,073,738,627 data.053
11/10/2019  10:19 AM     1,073,741,778 data.054
11/10/2019  10:20 AM     1,073,740,063 data.055
11/10/2019  10:20 AM     1,073,739,010 data.056
11/10/2019  10:19 AM     1,073,738,543 data.057
11/10/2019  10:19 AM     1,073,741,739 data.058
11/10/2019  10:19 AM     1,073,740,040 data.059
11/10/2019  10:20 AM     1,073,740,085 data.060
11/10/2019  10:19 AM     1,073,739,686 data.061
11/10/2019  10:20 AM     1,073,740,716 data.062
11/10/2019  10:19 AM     1,073,739,545 data.063
11/10/2019  10:19 AM     1,073,739,928 data.064
11/10/2019  10:20 AM     1,073,739,233 data.065
11/10/2019  10:19 AM     1,073,739,560 data.066
11/10/2019  10:19 AM     1,073,740,900 data.067
11/10/2019  10:19 AM     1,073,741,369 data.068
11/10/2019  10:20 AM     1,073,739,441 data.069
11/10/2019  10:19 AM     1,073,738,593 data.070
11/10/2019  10:19 AM     1,073,739,605 data.071
11/10/2019  10:19 AM     1,073,738,318 data.072
11/10/2019  10:19 AM     1,073,741,495 data.073
11/10/2019  10:19 AM     1,073,740,448 data.074
11/10/2019  10:20 AM     1,073,740,295 data.075
11/10/2019  10:20 AM     1,073,739,726 data.076
11/10/2019  10:20 AM     1,073,740,693 data.077
11/10/2019  10:19 AM     1,073,738,413 data.078
11/10/2019  10:19 AM     1,073,737,919 data.079
11/10/2019  10:19 AM     1,073,739,789 data.080
11/10/2019  10:19 AM     1,073,739,077 data.081
11/10/2019  10:19 AM     1,073,738,916 data.082
11/10/2019  10:20 AM     1,073,740,088 data.083
11/10/2019  10:19 AM     1,073,738,993 data.084
11/10/2019  10:19 AM     1,073,740,802 data.085
11/10/2019  10:20 AM     1,073,740,887 data.086
11/10/2019  10:20 AM     1,073,738,404 data.087
